OrderID,Date,CustomerName,CustomerEmail,Product,Category,Quantity,Price,TotalAmount,Region,PaymentMethod
1001,2024-01-05,Amara Okoye,[email],Wireless Earbuds,Electronics,2,45.00,90.00,Lagos,Card
1002,2024-01-06,Tunde Bello,[email],Office Chair,Furniture,1,120.00,120.00,Abuja,Bank Transfer
1003,2024-01-07,Ngozi Umeh,[email],Bluetooth Speaker,Electronics,1,60.00,60.00,Lagos,Cash
1004,2024-01-08,Chidi Eze,[email],Standing Desk,Furniture,1,250.00,250.00,Port Harcourt,Card
1005,2024-01-09,Fatima Yusuf,[email],Smartwatch,Electronics,1,150.00,150.00,Kano,Card
1006,2024-01-10,Amara Okoye,[email],Desk Lamp,Furniture,3,20.00,60.00,Lagos,Card
1007,2024-01-11,Emeka Nwosu,[email],Laptop Stand,Electronics,1,35.00,35.00,Enugu,Bank Transfer
1008,2024-01-12,Blessing Adeyemi,[email],Wireless Mouse,Electronics,2,15.00,30.00,Ibadan,Cash
1009,2024-01-13,Tunde Bello,[email],Bookshelf,Furniture,1,90.00,90.00,Abuja,Card
1010,2024-01-14,Ngozi Umeh,[email],Wireless Earbuds,Electronics,1,45.00,45.00,Lagos,Card
1011,2024-01-15,Ibrahim Sani,[email],Office Chair,Furniture,2,120.00,240.00,Kano,Bank Transfer
1012,2024-01-16,Chidi Eze,[email],Smartwatch,Electronics,1,150.00,150.00,Port Harcourt,Card
1013,2024-01-17,Fatima Yusuf,[email],Desk Lamp,Furniture,2,20.00,40.00,Kano,Cash
1014,2024-01-18,Blessing Adeyemi,[email],Bluetooth Speaker,Electronics,1,60.00,60.00,Ibadan,Card
1015,2024-01-19,Emeka Nwosu,[email],Standing Desk,Furniture,1,250.00,250.00,Enugu,Bank Transfer
